times_suggested	from_opus	mod	from	via	to_pillar	motif	consensus	verdicts	hook
2	False	alexsmobs	alexsmobs mob drops (diverse set)	numismatics / bountiful board	economy	M-14	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	The animal kingdom is full of bounty board fodder — exotic drops (ambergris, bear dust, ender residue) fetch coin from t
2	False	bakery	bakery baked goods (surplus production)	ars_nouveau:imbuement (Vitalic sourcelink)	magic	M-10	REJECT	{'REJECT': 2}	Infusing bread into arcane source doesn't survive theme-fit — the Vitalic sourcelink passively consumes food near it, wh
2	False	bosses_of_mass_destruction	bosses_of_mass_destruction:obsidian_heart	create:sequenced_assembly (+ upstream Create parts)	create	M-06	ACCEPT	{'ACCEPT': 2}	killing the Obsidilith yields the heart that lets you chain the pack's most complex sequenced-assembly recipe — the boss
2	False	bosses_of_mass_destruction	bosses_of_mass_destruction:ancient_anima	ars_nouveau:imbuement (highest-tier reagent slot)	magic	M-10	ACCEPT	{'ACCEPT': 2}	ancient_anima is already the mod's most thematically "arcane" drop; routing it into an Ars imbuement as a tier-capping c
2	False	bosses_of_mass_destruction	bosses_of_mass_destruction:void_thorns (from Void Blossom)	occultism:ritual (high-tier summon ritual ingredient)	magic	M-11	ACCEPT	{'ACCEPT': 2}	void thorns from a plant-void boss feed an Occultism ritual — organic-void material powers spirit-magic; cohesive dark t
2	False	brazil_legends	brazil_legends:capelobo_claw	occultism:spirit_fire	magic	M-11	ACCEPT	{'ACCEPT': 2}	the claw of a folkloric cryptid burns in spirit-fire to yield an occult essence — exotic organic material feeds the spir
2	False	brazil_legends	brazil_legends:amber_shard	numismatics sell	economy	M-09	REJECT	{'REJECT': 2}	amber_shard is an everyday drop from a common mob; it already has a stronger routing via Create crushing (above). Adding
2	False	cold_sweat	cold_sweat:hearth (the multiblock climate-control block)	create:mechanical_crafting (gate its recipe on brass/andesite casing as inputs)	create	M-05	ACCEPT	{'ACCEPT': 2}	the Hearth is the survival pillar's single most important block (12,000-block climate radius, unlocks the Nether); gatin
2	False	create_enchantment_industry	create_enchantment_industry:experience_bucket (Liquid Experience fluid)	ars_nouveau:imbuement	magic	M-10	ACCEPT	{'ACCEPT': 3}	the Ars Nouveau Imbuement Chamber takes liquid XP as a ritually-equivalent power source — industrialised XP feeds the ar
2	False	create_new_age	create_new_age:thorium_ore (scarce biome-gated ore)	create:crushing → numismatics mint	economy	M-08	ACCEPT	{'ACCEPT': 2}	thorium is already region-gated (2 biome-modifiers); routing crushed thorium through the Metalwork melt pipeline into a 
2	False	create_new_age	create_new_age:corium (reactor waste)	occultism:spirit_fire	magic	M-11	REJECT	{'REJECT': 2}	Corium is reactor waste/meltdown material with a "dangerous nuclear slag" tone; Occultism's spirit_fire transmutes organ
2	False	createaddition	createaddition:electrum_ingot / c:ingots/electrum (gold+silver alloy, mid-tier metal)	numismatics mint	economy	M-08	REJECT	{'REJECT': 2}	Electrum is createaddition's internal conductor material (wires/rods used throughout the electrical tier); minting it in
2	False	createimmersivetacz	createimmersivetacz:twelve_gauge_shell / createimmersivetacz:rimmed_blunt_ap_casing / createimmersivetacz:40mmhe_casing (bulk ammo)	numismatics sell/trade	economy	M-09	ACCEPT	{'ACCEPT': 2}	mass-produced ammo rolling off a Create brass-and-sequenced-assembly line is exactly the kind of processed trade good th
2	True	deeperdarker	deeperdarker:soul_dust / soul_crystal (Otherside mob drops — thematic soul material)	occultism:spirit_fire	magic	M-11	ACCEPT	{'ACCEPT': 3}	Soul dust transmuted in spirit-fire is the most natural alchemy in the pack — the Otherside's soul-seam feeds the occult
2	False	dndesires	dndesires milkshakes (chocolate_milkshake, glowberry_milkshake — processed food outputs of its fan/mixing chain)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	A Create-processed milkshake is a specialty drink that no vanilla kitchen makes — a player running the hydraulic fan cha
2	False	dndesires	dndesires:cardboard_package_* (logistics packaging, various sizes)	aeronautics ship logistics / M-13 adjacent	aeronautics	M-13	REJECT	{'REJECT': 2}	Cardboard packages are a Create-logistics item (stackable bulk shipping); routing them specifically to the aeronautics p
2	False	drones	drones:ion_thruster	create:sequenced_assembly	create	M-06	ACCEPT	{'ACCEPT': 2}	the ion thruster is a flight-grade component — of course it needs a precision Create assembly chain, not a craft table
2	False	drones	drones:iron_rotor	create:mechanical_crafting (brass shaft + andesite casing)	create	M-05	ACCEPT	{'ACCEPT': 2}	iron rotors are machined parts; a mechanical crafter is the natural home for a moving-parts assembly
2	False	drones	drones:pocket_drone (assembled)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	a hand-built personal quadcopter is a luxury good; traders would pay coin for one
2	False	dynamictreesplus	dynamictreesplus:saguaro_fruit	create:milling	create	M-12	ACCEPT	{'ACCEPT': 2}	the mill chews desert forage into a cactus pulp that feeds food/dye recipes — raw world → machine output, exactly what C
2	False	dynamictreesplus	dynamictreesplus:brown_mushroom_cap / red_mushroom_cap	farmersdelight:cutting	create	M-12	ACCEPT	{'ACCEPT': 2}	giant mushroom caps cut down to cooking-ready pieces on the Farmer's Delight cutting board — big dynamic tree falls into
2	False	dynamictreesplus	dynamictreesplus:saguaro_fruit	numismatics sell	economy	M-09	REJECT	{'REJECT': 2}	saguaro_fruit is an everyday forage item with no processing behind it; M-09 is for high-effort consumables — a raw cactu
2	False	endrem	endrem:undead_eye	occultism:ritual (wither skeleton skull / bone meal + occultism spirit reagents)	magic	M-11	ACCEPT	{'ACCEPT': 2}	an undead-themed eye of ender grown from a ritual of bones and spirits — of course the occultist can conjure what the du
2	False	endrem	endrem:nether_eye	ars_nouveau:imbuement (fire charge + blaze rod + source_gem as catalyst)	magic	M-10	ACCEPT	{'ACCEPT': 2}	an eye attuned to the Nether forged at the Ars apparatus with nether materials and source — the magic school has its own
2	False	endrem	endrem:corrupted_eye	create:sequenced_assembly (derpack:incomplete_corrupted_eye chain)	create	M-06	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	a corrupted, fractured eye rebuilt by precision assembly — the engineer pieces together what corruption shattered; one m
2	False	enhancedcelestials	enhancedcelestials:meteor	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 2}	a fallen-star rock from the sky — the crusher breaks it open and yields iron, nickel dust, and an XP nugget; every meteo
2	False	enhancedcelestials	Blood/Harvest/Blue Moon event state (no item)	any recipe-type method	magic	M-22	REJECT	{'REJECT': 1, 'ACCEPT': 1}	M-22 requires routing a *material* through a method under a moon condition; the moon events here are ambient world-state
2	True	expandeddelight	expandeddelight:salt_ore / deepslate_salt_ore	create:crushing	create	M-03	ACCEPT	{'ACCEPT': 3}	Crushing salt ore in a millstone doubles the yield and feeds the seasoning chain — a modest ore-doubling reward for a ki
2	False	expandeddelight	expandeddelight:cinnamon (c:dusts/cinnamon)	create:milling	create	M-12	ACCEPT	{'ACCEPT': 2}	Cinnamon bark goes through the Millstone before it reaches the mixing bowl — the spice chain runs through the spine
2	False	expandeddelight	expandeddelight:cheese_wheel / goat_cheese_wheel (time-gated, mid-tier)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 2}	Aged cheese is a specialty good — cave-cured wheels fetch real coin at market
2	True	farm_and_charm	farm_and_charm:barley / oat (grains)	create:milling	create	M-12	ACCEPT	{'ACCEPT': 2, 'REJECT': 1}	The Millstone turns grain into flour before it reaches the pot — the farmstead runs its grains through the spine
2	False	farm_and_charm	farm_and_charm:butter / eggs / meat surplus (animal husbandry yield)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 2}	A well-run farmstead produces more butter and meat than the crew can eat — surplus goes to market, and livestock husband
2	False	farm_and_charm	farm_and_charm:barley (grain)	vinery:apple_mashing or extradelight:vat → numismatics	economy	M-12	REJECT	{'REJECT': 2}	Barley fermentation is plausible but the processing route through Vinery or ExtraDelight's vat adds a compounding depend
2	False	friendsandfoes	friendsandfoes:crab_claw	ars_nouveau:imbuement OR occultism:spirit_fire	magic	M-02	ACCEPT	{'ACCEPT': 2}	The crab's reach-extending claw is already a reagent in vanilla brewing; routing it into an Ars imbuement (or spirit-fir
2	False	friendsandfoes	friendsandfoes:copper_golem_head	create:crushing	create	M-04	REJECT	{'REJECT': 2}	Copper_golem_head is already absorbed under the copper-deco accept above (same M-04 motif, same method, same metal). Rec
2	False	mowziesmobs	mowziesmobs:ice_crystal (Frostmaw drop)	create:sequenced_assembly (gate input)	create	M-15	ACCEPT	{'ACCEPT': 2}	The ice crystal is a rare, non-renewable boss trophy; it slots naturally as the cold-tier keystone in a high-end Create 
2	False	mowziesmobs	mowziesmobs:sol_visage (Barako/Barakoa drop)	ars_nouveau:imbuement	magic	M-10	ACCEPT	{'ACCEPT': 2}	The Sol Visage channels solar power and grants sun abilities; it's already arcane in nature. Consuming a fragment of it 
2	False	samurai_dynasty	samurai_dynasty Yokai drops (akaname_tongue, enenra ash or drop, etc.)	occultism:spirit_fire OR ars_nouveau:imbuement	magic	M-02	ACCEPT	{'ACCEPT': 2}	Yokai are supernatural spirits in the folklore canon; their dropped reagents (a demon's tongue, a smoke-wraith's essence
2	False	samurai_dynasty	samurai_dynasty:silver_ore / silver ingot	create:crushing (ore-doubling)	create	M-03	REJECT	{'REJECT': 2}	⚠ SILVER CAVEAT from CLAUDE.md: Samurai Dynasty tags its silver as c:* silver and this CONFLICTS with the Galosphere pal
2	False	sereneseasons	season_sensor redstone output	create:deploying / contraption logic	create	M-16	ACCEPT	{'ACCEPT': 2}	the season sensor feeds a Create gearshift/contraption so automated farms switch crops or open greenhouse shutters on a 
2	False	sereneseasons	out-of-season produce (scarce)	numismatics sell	economy	M-09	REJECT	{'REJECT': 2}	systemic link only — Serene Seasons does not produce a *specific item* to price; the scarcity effect is already ambient;
2	False	smokeleafindustries	refined extracts / gummies (finished consumables)	numismatics sell / dealer-trade bridge	economy	M-09	ACCEPT	{'ACCEPT': 2}	the strain farm already has dealer/stoner village trades baked in — pricing the refined end-products (gummies, extracts)
2	False	smokeleafindustries	raw hemp / buds	create:milling	create	M-12	REJECT	{'REJECT': 2}	smokeleafindustries already has its own grinder/dryer processing chain; routing hemp through Create milling as a *parall
2	False	solonion	golden_lunchbox (the tier-3 best food container)	create:mechanical_crafting	create	M-05	ACCEPT	{'ACCEPT': 2}	gating the golden lunchbox (the pack's best auto-food QoL item) behind a Create mechanical-crafting step means reaching 
2	False	tfmg	tfmg:diesel / tfmg:gasoline / tfmg:lpg (TFMG distillation outputs)	TFMG combustion engine → Aeronautics engine/generator fuel intake	aeronautics	M-13	ACCEPT	{'ACCEPT': 2}	the distillation tower refines crude oil into the exact fuels that power Aeronautics airship engines — the fuel supply l
2	False	tfmg	tfmg:steel_ingot (iron → Industrial Blast Furnace → steel)	numismatics mint	economy	M-08	REJECT	{'REJECT': 1, 'ACCEPT': 1}	M-08 requires scarce regional metal; steel is a processing chain on abundant iron + coal, not a regionally scarce ore — 
2	True	tide	tide rare/biome-locked fish (abyss_angler, void fish, trophy catches)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 3}	A rare deep-sea catch is worth real coin — fishing specialization becomes a viable trade route, with biome-locked fish a
2	False	tide	tide raw fish output (c:foods/raw_fish, bulk stream)	farmersdelight:cutting → create:milling (fishmeal byproduct)	create	M-12	ACCEPT	{'ACCEPT': 2}	Fish scraps from the cutting board go through the Millstone as fishmeal — the fishing haul feeds the Create processing c
2	True	tide	tide exotic fish (abyss_angler, void catches)	occultism:ritual / ars imbuement	magic	M-02	REJECT	{'REJECT': 2}	the dossier rates it WEAK and it competes with the stronger M-16 seasonal routing and M-09 sale for the same rare catche
2	True	underground_village	Stoneholm villager trades (loot=yes, villagers spawned in underground settlements)	numismatics villager-trade seating	economy	M-21	REJECT	{'REJECT': 2}	M-21 is provisional and the maintainer leans no; Stoneholm's villagers are vanilla job-site holders — routing them to Nu
2	True	undergroundworlds	undergroundworlds:spider_fang (Black Recluse drop)	occultism:spirit_fire	magic	M-11	ACCEPT	{'ACCEPT': 3}	A fang soaked in spirit-fire distills into an occult essence — the spider catacombs have always felt cursed
2	True	undergroundworlds	undergroundworlds:temple_bricks / pyramid_bricks / ice_bricks (block families)	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 2}	dungeon masonry crushes back to sand/gravel + an xp nugget — lossy salvage so a looted temple-brick haul isn't a dead-en
2	True	undergroundworlds	undergroundworlds:desert_charm / antidote_flask	ars_nouveau:enchanting_apparatus / imbuement upgrade	magic	M-10	REJECT	{'REJECT': 2}	the charms ALREADY grant clean status-immunity by design (blindness / poison); re-routing them through an arcane upgrade
2	False	vc_gliders	vc_gliders:paraglider_iron / _gold / _diamond (mid-tier gliders) + reinforced paper base	create:pressing (metal sheets) + create:mechanical_crafting (assembly)	create	M-05	ACCEPT	{'ACCEPT': 2}	Proper paraglider frames are stamped from Create-pressed sheets — a workshop builds what a workbench can't; personal fli
1	False	aeronautics_dyeable_components	colored levitite/tire	create:toolbox_dyeing	create		REJECT	{'REJECT': 1}	cosmetic dye steps via Create toolbox are marginal; no motif applies; forced Create edge just to hit a pillar count woul
1	True	aileron	aileron Elytra enchantments	ars_nouveau:enchanting_apparatus / reactive_enchantment (or Iron's)	magic	M-10	REJECT	{'REJECT': 1}	conditional and not authorable as stated — only possible IF aileron's enchants are datapack-exposed as applicable enchan
1	False	alcohol_industry	spirits/beer	extradelight:vat or extradelight:mixing_bowl	survival	M-12	ACCEPT	{'ACCEPT': 1}	the Vat/evaporator as a reduction step — reduce spirits → spirit reduction/glaze as a cooking ingredient, tying the dist
1	False	alcohol_industry	alcohol_industry:beer / vodka / whiskey / tequila (bottled spirits, mid-effort Create output)	numismatics vendor price	economy	M-09	ACCEPT	{'ACCEPT': 1}	a crate of spirits is the distillery's export; the same Create chain that makes them ends at the vendor — the economy re
1	False	alcohol_industry	alcohol_industry:alcohol_base (fluid)	extradelight:vat / ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	Alcohol Base is an industrial intermediate (a feedstock fluid); pulling it into arcane infusion as a magic reagent would
1	True	alexsmobs	alexsmobs:ambergris (rare whale-adjacent drop — high rarity, exotic material)	ars_nouveau:imbuement	magic	M-10	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	Ambergris has been a prized arcane ingredient since alchemy's earliest days — imbuing it into an arcane reagent is exact
1	False	alexsmobs	alexsmobs:ender_residue (End biome drop, exotic)	occultism:spirit_fire	magic	M-11	ACCEPT	{'ACCEPT': 1}	Ender residue dissolves into an occult essence under spirit-fire — the void seeps into the ritual web
1	False	alexsmobs	alexsmobs:bear_dust (rare, combat drop)	occultism:ritual	magic	M-02	ACCEPT	{'ACCEPT': 1}	Ground bear-matter is a traditional catalyst in old-world rituals — the wilderness brings reagents to the altar
1	False	alexsmobs	alexsmobs:void_worm_beak / void_worm_effigy (flagship endgame boss parts)	create:sequenced_assembly	create	M-06	ACCEPT	{'ACCEPT': 1}	The void worm's beak is the keystone component in a sequenced airship weapon assembly — defeating the void unlocks the n
1	False	alexsmobs	alexsmobs:skunk_spray (environmental, common)	create:mixing	create	M-12	REJECT	{'REJECT': 1}	Skunk spray is a passive environmental annoyance mechanic — routing it through Create mixing as a chemical intermediate 
1	True	alexsmobs	alexsmobs:void_worm_beak (+ void_worm cartilage/parts)	a complex Create/tech recipe gated on the beak (boss-key)	create	M-15	ACCEPT	{'ACCEPT': 1}	the Void Worm is alexsmobs' endgame boss; its beak is the perfect DESIGN on-ramp gate item for a flagship Create/aeronau
1	True	alexsmobs	alexsmobs:void_worm_beak / soul-flavored drops	occultism:ritual / spirit_fire	magic	M-11	ACCEPT	{'ACCEPT': 1}	void-worm remains transmuted at a pentacle into a high-tier essence — an endgame drop earning an endgame ritual. Coheren
1	True	alexsmobs	alexsmobs:ambergris	numismatics vendor/price	economy	M-09	ACCEPT	{'ACCEPT': 1}	ambergris is literally history's whale-derived luxury trade good (perfume base) — selling it for coin is the most *thema
1	True	alexsmobs	alexsmobs mid mob-drops (bear_dust, skunk_spray, shells, etc.)	occultism:spirit_fire / ars imbuement	magic	M-02	ACCEPT	{'ACCEPT': 1}	the canonical mob-drop reagent sink — exotic fauna drops become ritual/infusion inputs so the bestiary feeds the magic w
1	True	alexsmobs	alexsmobs mob bones/shells/dust (e.g. bear_dust, hard shells)	create:crushing / mixing	create	M-03	ACCEPT	{'ACCEPT': 1}	crushable mob byproducts (shells→powder, bone→meal) feed Create processing — a second, mechanical sink so fauna also tou
1	True	alexsmobs	alexsmobs:banana / banana_peel (meme content)	any method	any		REJECT	{'REJECT': 1}	whimsical/meme drop; routing the banana into a solemn ritual or the tech spine is the textbook tone-clash lifeless-threa
1	True	alexsmobs	alexsmobs:leafcutter_anthill (passive leaf→resource generator)	create:* automation	create		REJECT	{'REJECT': 1}	no-motif — it's a self-contained passive generator; "automate it with Create" is a vibe, not a material-through-method r
1	False	alexsmobs	alexsmobs:ambergris (mid drop, whale-type mob)	occultism:spirit_fire	magic	M-02	ACCEPT	{'ACCEPT': 1}	ambergris is ancient sea-creature biology; spirit-fire distilling it into an occult essence reads as obviously right — w
1	False	alexsmobs	alexsmobs:ender_residue (mid/endgame drop, end-touched mob)	occultism:spirit_fire	magic	M-02	ACCEPT	{'ACCEPT': 1}	ender_residue is literally end-dimension matter condensed; spirit-fire transmuting it into a void/ender essence is exact
1	False	alexsmobs	alexsmobs:void_worm_beak (endgame — void worm is a mini-boss)	ars_nouveau:imbuement	magic	M-10	ACCEPT	{'ACCEPT': 1}	the void worm is the most alien creature in the mod; its beak infused in the enchanting apparatus as a high-tier arcane 
1	False	alexsmobs	alexsmobs:bear_dust (everyday — common bear drop)	create:crushing	create	M-03	REJECT	{'REJECT': 1}	crushing bear_dust → generic bonemeal equivalent is a red-herring; bonemeal already exists and the intermediate adds not
1	False	ars_nouveau	ars_nouveau:archwood_log (archwood burns; Volcanic Sourcelink bonus for archwood)	ars_nouveau:imbuement (or haunting as a Create bridge)	create	M-19	REJECT	{'REJECT': 1}	archwood-as-fuel is a passive Source mechanic, not a material that Create's haunting method wants — no meaningful Create
1	False	ars_nouveau	ars_nouveau:source_gem	create:crushing (crush spent source blocks)	create	M-04	REJECT	{'REJECT': 1}	source_gem is the reserved magic currency (reagent-ownership); routing it through create:crushing recycle loop would und
1	False	ars_nouveau	crop surplus / mob death events (farm mods' organic output)	ars_nouveau:agronomic_sourcelink / vitalic_sourcelink (passive drain, not a recipe)	survival	M-02	ACCEPT	{'ACCEPT': 1}	the farm feeds the spell-books — plant more crops, the source jars fill faster; survival and magic are the same loop
1	False	ars_nouveau	foreign essences / lapis / amethyst	ars_nouveau:imbuement → source_gem	magic	M-01	ACCEPT	{'ACCEPT': 1}	the imbuement chamber is the universal arcane mint — every magic reagent in the pack passes through it on the way to sou
1	False	ars_nouveau	ars_nouveau:source_gem (magic currency)	numismatics vendor price	economy	M-09	REJECT	{'REJECT': 1}	source gems are the operational fuel of the magic system; pricing them as trade goods would incentivize selling them ins
1	False	ars_nouveau	ars_nouveau archwood surplus (archwood logs/planks)	create:milling → Ars recipes	create	M-12	REJECT	{'REJECT': 1}	archwood is primarily a building block and Ars' own aesthetic material; milling it into dust to feed back into Ars recip
1	False	astikorcartsredux	plow/reaper (iron-bearing implements)	create:pressing → iron sheets as crafting ingredient	create	M-05	REJECT	{'REJECT': 1}	the dossier tags this WEAK and correctly so — gating a wooden cart's plow blade behind Create-processed iron sheets is d
1	False	astikorcartsredux	astikorcartsredux supply cart (cargo hauling)	numismatics vendor — a filled supply cart as a deliverable trade good	economy	M-21	REJECT	{'REJECT': 1}	M-21 is provisional and leans no; a supply cart is a vehicle, not a vendored consumable; the pairing is contrived. No ec
1	True	bakery	bakery finished goods (cakes, tarts, jams, breads — high-effort tier)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 3}	A well-stocked bakery is a village staple — decorated cakes command a premium coin at market
1	True	bakery	bakery wheat → flour path	create:milling	create	M-12	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	The Millstone grinds grain into flour before it ever reaches the oven — the bake chain runs through the tech spine from 
1	True	bakery	bakery surplus crops/baked goods	ars_nouveau agronomic/vitalic sourcelink (passive Source)	magic	M-02	REJECT	{'REJECT': 1}	weak + better owned by the farm mods; a baker feeding a magic battery is a thin thread and the dossier itself flags it a
1	False	bakery	bakery:strawberry_cake / chocolate_gateau / linzer_tart / apple_pie (finished luxury baked goods)	numismatics sell — high-effort multi-step confections are natural luxury trade goods	economy	M-09	ACCEPT	{'ACCEPT': 1}	a fresh-baked cake takes flour, fruit, sugar, and a stove pass — exactly the kind of high-effort consumable a Numismatic
1	False	bakery	wheat (crop input)	create:milling — mill wheat to flour as an alternative/preferred supply path into the bakery pipeline	create	M-12	ACCEPT	{'ACCEPT': 1}	the Create mill grinds the grain; bakery ovens finish the bread — the food chain runs through the tech spine at the flou
1	True	betterdungeons	dungeon chest loot	loot-table seeding of magic reagents (Ars source_gem-adjacent inputs / Occultism / boss reagents)	magic	M-02	REJECT	{'REJECT': 1}	no method to route a material through — betterdungeons has no item and no recipe-type; gating magic progression behind d
1	True	betterdungeons	dungeon chest loot	loot-table seeding of numismatics coin / sellable rarities, OR using the dungeons as Bountiful kill-objective targets	economy	M-08	REJECT	{'REJECT': 1}	same — loot-table seeding is not a recipe routing. Note the stronger play: point Bountiful Decrees at the dungeons' spaw
1	False	bits_n_bobs	bits_n_bobs tile/chair deco blocks	create:crushing → crushed stone + xp nugget byproduct	create	M-04	ACCEPT	{'ACCEPT': 1}	a tile floor torn out goes back into the crusher — deco and industry stay one loop
1	False	bosses_of_mass_destruction	bosses_of_mass_destruction:blazing_eye	create:sequenced_assembly or boss-drop ingredient slot	create	M-06	ACCEPT	{'ACCEPT': 1}	the Nether Gauntlet's eye as a required sequenced-assembly component — fire-themed boss drop earns fire-themed tech part
