times_suggested	from_opus	mod	from	via	to_pillar	motif	consensus	verdicts	hook
1	False	bosses_of_mass_destruction	bosses_of_mass_destruction:ancient_anima	bountiful bounty (premium objective turn-in) → numismatics payout	economy	M-14	ACCEPT	{'ACCEPT': 1}	the rarest reagent in the pack as a premium bounty; economy gets its hardest demand node; combat→coin loop is complete
1	False	bosses_of_mass_destruction	bosses_of_mass_destruction:obsidian_heart	ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	obsidian_heart already earmarked as the sequenced-assembly boss-key (M-06 above); double-dipping the same drop into both
1	False	bosses_of_mass_destruction	bosses_of_mass_destruction:brimstone_nectar / crystal_fruit	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	these are supplementary drops, not the bosses' signature reagents; their tier is too ambiguous to price well, and econom
1	False	bosses_of_mass_destruction	bosses_of_mass_destruction:blazing_eye	ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	ancient_anima is the better single magic pick — using two boss drops for the same motif (M-10 imbuement) dilutes both an
1	False	bosses_of_mass_destruction	boss reagents (any)	numismatics sell or bountiful bounty	economy	M-14	REJECT	{'REJECT': 1}	M-14 is provisional (leans no, flagged for 0.9 review); surfacing for completeness but should not be authored until the 
1	False	bountiful	bountiful:bounty (payout reward slot)	numismatics coin as the default bounty reward	economy	M-14	ACCEPT	{'ACCEPT': 1}	the bounty board pays out in Numismatics coin — Bountiful becomes the economy pillar's primary faucet and Numismatics ge
1	False	bountiful	bountiful:decree (objective pool) configured to demand Create-processed goods (e.g. andesite alloy, zinc ingot, brass ingot)	bountiful objective → numismatics payout	create	M-14	ACCEPT	{'ACCEPT': 1}	bounties ask for Create outputs — the tech spine directly feeds the economy; players who specialize in Create become the
1	False	bountiful	bountiful:decree configured to demand magic reagents (source gems, arcane essence)	bountiful objective → numismatics payout	magic	M-14	ACCEPT	{'ACCEPT': 1}	magic crafters can sell their reagent surplus through bounties — magic becomes tradeable rather than siloed
1	False	bountiful	bountiful:decree configured to demand Farmer's Delight / Vinery processed food	bountiful objective → numismatics payout	survival	M-14	ACCEPT	{'ACCEPT': 1}	the cook/farmer's output has a standing buyer; food production earns coin and the economy board rewards all playstyles, 
1	False	bountiful	bountiful:bounty (reward slot) → direct Ars source_gem / Iron's arcane_essence payout	bountiful reward	magic	M-01	REJECT	{'REJECT': 1}	paying magic currency directly from a quest board short-circuits the magic progression and the currency's scarcity role 
1	True	bountiful	bounty reward payout	bountiful board → numismatics (set payout to numismatics:cog/spur, not gold)	economy	M-14	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	the bounty board is the pack's early money faucet — turning in a contract pays the pack's real currency, so Numismatics 
1	True	bountiful	mob-kill bounty objectives (Decrees pointed at the pack's hostile mobs / boss adds)	bountiful board consumes kills → pays coin	organic/combat	M-14	ACCEPT	{'ACCEPT': 1}	hunting pays — a kill-bounty turns clearing the world's mobs (including modded mobs and dungeon spawners like betterdung
1	True	bountiful	farm/fish/hunt bounty objectives (Decrees pointed at the pack's crop, seafood, and seasonal outputs)	bountiful board consumes goods → pays coin	survival	M-14	ACCEPT	{'ACCEPT': 1}	the board asks for this season's harvest or a coastal catch and pays for it, rewarding engagement with the Serene Season
1	True	bountiful	any-pillar surplus as a bounty objective (Decrees that REQUEST Create-processed goods, magic reagents, or aeronautics cargo)	bountiful board consumes the good → pays coin	create	M-14	ACCEPT	{'ACCEPT': 1}	the board is a universal sink — whatever pillar a player over-produces, a bounty can ask for it and pay coin, so surplus
1	False	brazil_legends	brazil_legends:big_tongue	ars_nouveau:imbuement	magic	M-10	ACCEPT	{'ACCEPT': 1}	the Cuca's tongue as an Ars imbuement catalyst — monstrous organic as arcane ingredient; thematically the Cuca is alread
1	False	brazil_legends	brazil_legends:amber_shard	create:crushing (→ fine amber powder as an Ars/Occultism reagent byproduct)	create	M-03	ACCEPT	{'ACCEPT': 1}	amber drops from folklore mobs → crushed in Create to fine amber powder, which then feeds a magic recipe; one crushing s
1	False	brazil_legends	brazil_legends:amber_shard	ars_nouveau:imbuement	magic	M-10	ACCEPT	{'ACCEPT': 1}	amber is already associated with preserved/trapped essences; imbuement of amber into an arcane reagent reads as releasin
1	False	brazil_legends	brazil_legends:big_tongue (Cuca/folklore drop)	occultism:ritual	magic	M-11	REJECT	{'REJECT': 1}	using both big_tongue AND capelobo_claw for the same M-11/magic slot is redundant; one mob-drop-to-spirit-fire (capelobo
1	False	cbc_at	cbc_at heavy-autocannon / rocket-pod (endgame tier)	boss-drop gate (M-15)	create	M-15	ACCEPT	{'ACCEPT': 1}	you can't bolt a battleship cannon onto a ship until you've earned the boss drop that proves you can survive one
1	False	cbc_at	cbc_at munitions (gunpowder/propellant chain)	tfmg:coking or create:mixing (chemical propellant)	create	M-12	REJECT	{'REJECT': 1}	propellant already feeds through CBC's own assembly chain; adding a TFMG coking step upstream is plausible but speculati
1	False	chefsdelight	chefsdelight Cook/Chef villager meal sales (Roast Chicken, Honey Glazed Ham, FD feasts)	numismatics vendor price (KubeJS trade repricing)	economy	M-09	ACCEPT	{'ACCEPT': 1}	the village chef takes coins, not emeralds — the cook economy plugs into the pack's real currency instead of running on 
1	False	chefsdelight	chefsdelight Cook villager profession	M-21 (villager trade → numismatics)	economy	M-21	REJECT	{'REJECT': 1}	M-21 is provisional; maintainer leans no on villager→coin seams. Use M-09 (luxury food → coin) instead, which is accepte
1	False	cold_sweat	cold_sweat:boiler + cold_sweat:icebox	create:mechanical_crafting (gate on copper/zinc components — cheaper than hearth)	create	M-05	ACCEPT	{'ACCEPT': 1}	the half-power climate emitters also require basic Create metal — reinforces the dependency without making early temp ma
1	False	cold_sweat	cold_sweat:goat_fur / cold_sweat:chameleon_molt	create:milling (→ insulation fiber as a reagent for the sewing table)	create	M-12	ACCEPT	{'ACCEPT': 1}	milling the organic insulation material produces the fiber the sewing table needs — Create processing feeds Cold Sweat's
1	False	cold_sweat	cold_sweat:goat_fur_chestplate / cold_sweat:chameleon_chestplate (insulated armor)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 1}	a crew heading into tundra or nether pays for pre-insulated armor from the team's smith; insulation tier turns survival 
1	False	cold_sweat	cold_sweat:filled_waterskin (hot/cold)	create:filling (already exists as inbound weave per dossier)	create	M-12	REJECT	{'REJECT': 1}	the dossier already records `create:filling` as an existing inbound weave on cold_sweat — this connection is already aut
1	False	cold_sweat	cold_sweat:soul_stalk (a cold_sweat plant drop)	ars_nouveau:imbuement or occultism:spirit_fire	magic	M-10	REJECT	{'REJECT': 1}	soul_stalk is a temperature/survival plant, not a thematically magical one — forcing it into Ars or Occultism as a reage
1	False	cold_sweat	cold_sweat:goat_fur / chameleon_molt / hoglin hide insulated armor	numismatics sell — insulated gear as a trade good for players equipping crews headed to winter/nether biomes	economy	M-09	REJECT	{'REJECT': 1}	insulated armor is personal protective gear (not a luxury consumable or processed good); selling it doesn't feel like a 
1	False	cold_sweat	cold_sweat:goat_fur / chameleon_molt	occultism:spirit_fire transmutation — rare creature materials transmuted into a warmth-essence reagent	magic	M-11	REJECT	{'REJECT': 1}	these are mundane insulating furs, not inherently magical; forcing spirit transmutation on goat fur feels arbitrary — th
1	False	cold_sweat	cold_sweat:boiler / icebox fueling	create:filling — pipe Create fluid (lava/steam) into the boiler as a higher-efficiency fuel	create	M-12	REJECT	{'REJECT': 1}	create:filling inbound weave already exists (waterskin filling); extending it to boiler fueling is plausible but adds no
1	False	companions	Crystallized Blood / soul gems	occultism:spirit_fire or ars_nouveau:imbuement	magic	M-11	ACCEPT	{'ACCEPT': 1}	a Soul Furnace that converts mob-drops into crystallized essences is a natural upstream supplier for the Occultism/Ars s
1	False	companions	companions:relic_gold (boss drop of the Sacred Pontiff)	numismatics vendor (sell for coin)	economy	M-09	ACCEPT	{'ACCEPT': 1}	a rare boss relic priced as a luxury collectible/currency good is a natural sell; endgame drops earning meaningful coin 
1	False	companions	companions:copper_coin / nether_coin / end_coin	numismatics exchange (bridge to pack currency)	economy		REJECT	{'REJECT': 1}	bridging two coin systems would require inventing a conversion recipe with no existing motif; the "no-motif → REJECT-for
1	False	companions	voltaic pillar / tesla coil deco blocks	create:crushing	create	M-04	REJECT	{'REJECT': 1}	the Tesla electrical aesthetic clashes tonally with Create's clockwork-steam vibe — industrial electricity as a Create r
1	False	companions	companions:crystallized_blood (Soul Furnace output, mid-tier soul reagent)	occultism:spirit_fire or occultism:ritual	magic	M-11	ACCEPT	{'ACCEPT': 1}	the Soul Furnace feeds the ritual circle — eldritch alchemy chains from one fire to the next
1	False	companions	companions:soul_gem (Soul Furnace diamond output, mid-tier)	ars_nouveau:imbuement → source contribution or reagent role	magic	M-10	ACCEPT	{'ACCEPT': 1}	a gem distilled through soul-fire carries the arcane charge the imbuement chamber needs
1	False	companions	companions boss drop — relic_gold (Sacred Pontiff, endgame)	numismatics vendor price (M-09 luxury) or boss-key gate (M-15)	economy	M-09	ACCEPT	{'ACCEPT': 1}	the relic the Pontiff guards is what the bankers want — killing the boss opens the premium coin market
1	False	companions	companions boss drop — relic_gold (Sacred Pontiff)	boss-drop gate as Create recipe input (M-15)	create	M-15	ACCEPT	{'ACCEPT': 1}	the Pontiff's relic is the key component the engineer needs for a complex machine (endgame Create gating)
1	False	companions	companions tesla/voltaic deco blocks (copper-based)	create:crushing → copper scrap + xp nugget	create	M-04	REJECT	{'REJECT': 1}	WEAK — the Tesla electrical theme is its own cosmetic system; crushing it for copper creates a gameplay path (dismantle 
1	False	companions	companions:crystallized_blood	createaddition:charging (FE/electricity bridge)	create	M-17	REJECT	{'REJECT': 1}	the Tesla network and Create's FE system (CreateAddition) are architecturally separate; they don't share a common FE bus
1	False	cookingforblockheads	cookingforblockheads:oven / cookingforblockheads:fridge / cookingforblockheads:sink (flagship kitchen appliances)	create:mechanical_crafting (gate each upgraded appliance on Create copper sheets / brass casings as recipe inputs)	create	M-05	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	the modular kitchen's three power appliances require Create metalwork — the food infrastructure depends on the tech spin
1	False	cookingforblockheads	cookingforblockheads:cooking_table (the kitchen hub block)	create:mechanical_crafting (gate on andesite casing + a shaft, reflecting its role as an automated recipe aggregator)	create	M-05	ACCEPT	{'ACCEPT': 1}	the Cooking Table is essentially a lightweight automation layer over food — asking for Create andesite parts in its reci
1	False	cookingforblockheads	cookingforblockheads kitchen output (any batch-cooked processed food)	bountiful decree demanding cooked dishes → numismatics payout	economy	M-14	ACCEPT	{'ACCEPT': 1}	the kitchen produces food in bulk; the bounty board has a standing buy order for cooked meals — the cook's surplus earns
1	False	cookingforblockheads	cookingforblockheads:cow_jar / cookingforblockheads:milk_jar (renewable milk source)	any method	create		REJECT	{'REJECT': 1}	no-motif — a jar of renewable milk has no natural pull from any Create machine method or magic ritual in the pack; it's 
1	False	cookingforblockheads	Oven / Fridge / Sink (flagship kitchen appliances)	create:mechanical_crafting or create:item_application — gate the upgraded appliance tiers on Create-made brass/copper sheets and mechanical components; the kitchen builds toward being a tech-enabled workspace	create	M-05	ACCEPT	{'ACCEPT': 1}	upgrading the kitchen from wood counters to full refrigeration takes Create-machined parts — cooking is a survival goal,
1	False	cookingforblockheads	kitchen appliances (all color variants)	numismatics sell — selling pre-assembled kitchen sets as player-trade luxury goods	economy	M-09	REJECT	{'REJECT': 1}	CfB is a convenience/recipe-discovery tool, not a luxury good — its value is in the multiblock function, not as a resale
1	False	cookingforblockheads	Toaster (cookingforblockheads:toaster recipe type)	pull foreign breads/baked goods through for conversion	survival	M-12	REJECT	{'REJECT': 1}	no-motif fit: M-12 is for a raw crop/material running through a processing method into a useful intermediate — toasting 
1	False	copperagebackport	copper deco blocks (copper_chest, copper_bars, copper_chain, copper_lantern, copper_torch, oxidized variants)	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 1, 'REJECT': 1}	weathered copper ornaments feed back into the copper economy via a mechanical crusher — oxidation is lossy, so scrap ≠ f
1	False	copperagebackport	Copper Golem (minecraft:copper_golem_statue, logistics mob)	thematic adjacency to Create logistics	aeronautics		REJECT	{'REJECT': 1}	the Golem is a vanilla-adjacent item-sorter mob; Create already has its own item-routing (funnels, vaults, deployers). G
1	False	copperagebackport	copper_chest (double-chest support, oxidized variants)	numismatics economy — a waxed copper chest as a trade-good deco item	economy	M-09	REJECT	{'REJECT': 1}	copper chests are a storage utility item, not a "luxury good" in the M-09 sense (high-effort consumable / wine / cheese)
1	False	copperagebackport	minecraft:copper_chest / copper_bars / copper_chain / copper_lantern / copper deco set	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 1}	the copper deco tree crushes back to copper nuggets/raw copper + an XP nugget — same loss-accepting recycle that Create 
1	False	copperagebackport	minecraft:copper_axe / copper_boots / copper armor/tools	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 1}	copper tools/armor crushed in a millstone or crushing wheels yields copper nuggets — consistent with M-04's recycle prin
1	False	copperagebackport	copperagebackport:copper_button / exposed_copper_button etc.	create:crushing	create	M-04	REJECT	{'REJECT': 1}	copper buttons are already covered by friendsandfoes (which ships the same button set with the same item ids) — flagged 
1	False	create_enchantment_industry	create_enchantment_industry:experience_bucket (Liquid Experience)	occultism:ritual	magic	M-11	REJECT	{'REJECT': 1}	Occultism rituals already use spirit solution (the reserved reagent) and raw XP isn't a named Occultism input. Routing l
1	False	create_enchantment_industry	create_enchantment_industry:enchanting_template / super_enchanting_template (endgame hyper-enchant mats)	irons_spellbooks:alchemist_cauldron_brew	magic	M-17	REJECT	{'REJECT': 1}	M-17 is "electric FE charging bridge" — charging a focus/tool, not brewing with templates. Template-into-cauldron doesn'
1	False	create_enchantment_industry	create_enchantment_industry:experience_bucket	create_enchantment_industry:grinding (Mechanical Grindstone)	create	M-06	REJECT	{'REJECT': 1}	grinding → within the same mod, not a pillar bridge; M-06 is for endgame multi-stage keystones gated cross-mod. Internal
1	False	create_enchantment_industry	Liquid Experience as a high-tier sellable	numismatics coin	economy	M-09	REJECT	{'REJECT': 1}	liquid XP is not a "luxury good" — it's an automation byproduct of mob farms. M-09 is for high-effort consumables (wine/
1	False	create_enchantment_industry	create_enchantment_industry enchanted book output	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	automated enchanted goods are already naturally sellable under any Numismatics config; this is a play-pattern, not an au
1	False	create_ironworks	create_ironworks:tin_ingot / c:ingots/tin (scarce regional ore, biome-biased worldgen)	create:crushing → numismatics mint	economy	M-08	ACCEPT	{'ACCEPT': 1}	Tin is a scarce regional vein — a miner who knows which biome to dig becomes the pack's tinsmith, and minted tin coin is
1	False	create_ironworks	create_ironworks:bronze_ingot / c:ingots/bronze (alloy — mid tier)	numismatics mint (M-08 extension — bronze as a processed coin metal)	economy	M-08	ACCEPT	{'ACCEPT': 1}	Bronze is smelted from tin+copper through the Create mixing chain — a higher-value coin reflects the labour of alloying;
1	False	create_ironworks	create_ironworks:steel_ingot / c:ingots/steel (endgame Create alloy)	numismatics mint (premium denomination)	economy	M-08	REJECT	{'REJECT': 1}	Steel is already Create's endgame processed metal; minting it into coin on top of also minting tin+bronze risks flooding
1	True	create_ironworks	tin (raw_tin / ingots/tin via the c:tags vocabulary)	create:crushing/mixing processing → numismatics mint	economy	M-08	ACCEPT	{'ACCEPT': 1}	Tin is a brand-new regional scarcity metal — its ore bias is already set by the mod's 3 biome-modifiers, so a region tha
1	True	create_ironworks	bronze/steel plates (item/plates/bronze, item/plates/steel)	Create assembly → Aeronautics hull/structural part	aeronautics	M-13	REJECT	{'REJECT': 1}	no-motif — a "structural metal feeds the airship hull" edge is thematically very plausible (steel plate is the obvious s
1	True	create_ironworks	steel_ingot	create:deploying / item_application of a woven part	create	M-20	REJECT	{'REJECT': 1}	redundant — steel already ships a built-in Smithing upgrade to Netherite, so it is fully anchored inside Create with a w
1	True	create_ironworks	bronze/steel ingot	arcane infusion (ars_nouveau:imbuement) into a magic reagent	magic	M-10	REJECT	{'REJECT': 1}	theme/red-team — there is no in-world reason a mundane industrial alloy refines into arcane essence; the magic pillar al
1	False	create_new_age	create_new_age:energising (method: the Energiser machine)	create_new_age:energising of a magic-pillar keystone	magic	M-17	ACCEPT	{'ACCEPT': 1}	electrifying a magic focus or arcane component through the Energiser — FE charges the arcane — threads the electric tier
1	False	create_new_age	create_new_age:energising	ars_nouveau:enchanting_apparatus powered by FE	magic	M-10	REJECT	{'REJECT': 1}	the Enchanting Apparatus has its own power source (source jars); wiring FE into it is not a supported mechanic. M-10 is 
1	False	create_new_age	create_new_age:copper_wire	create:crushing	create	M-04	REJECT	{'REJECT': 1}	copper wire crushing is a within-Create deepening only; it earns no new pillar. No value as a weave-ledger entry.
1	False	create_new_age	create_new_age:energising method (as a gate)	create_new_age:energising	aeronautics	M-05	ACCEPT	{'ACCEPT': 1}	advanced airship drive components — electric motors or a high-tier propulsion controller — are built in the Energiser; a
1	False	create_new_age	create_new_age circuits (blank_circuit / copper_circuit)	ars_nouveau:imbuement or enchanting_apparatus	magic	M-10	REJECT	{'REJECT': 1}	Ars Nouveau is organic/nature-magic; "circuit as arcane reagent" clashes hard with that aesthetic. Iron's Spellbooks is 
1	False	create_new_age	create_new_age FE generation (generator_coil / motors)	createaddition:charging	magic	M-17	REJECT	{'REJECT': 1}	M-17 rides createaddition:charging, which is Create Addition's method — not create_new_age's. CNA's contribution is gene
1	False	create_new_age	create_new_age:energising (sequenced-assembly of circuits → magic keystone)	create:sequenced_assembly + create_new_age:energising	magic	M-06	REJECT	{'REJECT': 1}	while an "energised arcane core" deep-chain is not inherently impossible, the magic mods in this pack (Ars Nouveau, Iron
1	False	createaddition	createaddition:charging method + createaddition:tesla_coil (FE-charging infrastructure)	createaddition:charging → irons_spellbooks magic gear (charged focuses / spell items)	magic	M-17	ACCEPT	{'ACCEPT': 1}	A tesla coil is a mage's best friend — charging a spell focus through the electric tier bonds Create's energy layer to I
1	False	createaddition	irons_spellbooks / ars_nouveau FE-chargeable items (spell foci, arcane batteries, wands with FE capacity)	createaddition:charging — the tesla coil or charging station powers magic gear from the Create electrical grid	magic	M-17	ACCEPT	{'ACCEPT': 1}	wiring your arcane focus into the Create power grid to charge it up is exactly the kind of tech-meets-magic seam the pac
1	False	createaddition	farmed seeds / crops → createaddition:seed_oil → createaddition:liquid_burning for FE generation	M-12 processing-chain pull — agriculture feeds the energy supply line	survival	M-12	ACCEPT	{'ACCEPT': 1}	surplus harvest goes into the seed press for engine oil; farming the land keeps the factory running — the food economy a
1	False	createaddition	createaddition:biomass / seed_oil	M-09 luxury good→coin — processed bio-fuels as a sellable commodity	economy	M-09	REJECT	{'REJECT': 1}	biomass/seed_oil are industrial fuels, not luxury goods; M-09 is for high-effort consumables (wine, cheese, baked goods)
1	False	createimmersivetacz	createimmersivetacz:gunpowder_bucket / nitropowder_bucket (fluid gunpowder)	occultism:ritual or ars_nouveau:imbuement as explosive reagent	magic	M-10	REJECT	{'REJECT': 1}	fluid gunpowder as a magic reagent clashes in tone — Occultism/Ars deals in essences, spirits, and source gems, not nitr
1	False	createimmersivetacz	createimmersivetacz:primer (andesite-alloy + small brass, everyday component)	create:crushing (hypothetical recycle)	create	M-04	REJECT	{'REJECT': 1}	primers are mid-chain intermediates, not decoration — M-04 is the deco-recycle motif, not a general intermediate-salvage
1	False	createimmersivetacz	createimmersivetacz: cannon-grade components (createimmersivetacz:grenade_casing / 40mmhe_casing)	createbigcannons ammo pipeline (createbigcannons:cartridge_assembly)	aeronautics	M-06	REJECT	{'REJECT': 1}	routes an ammo case into CBC's cartridge assembly — thematically fine (both are ordnance), but this would bridge TACZ co
1	False	createimmersivetacz	createimmersivetacz:nitropowder_bucket (nitropowder fluid)	tfmg:distillation	create	M-13	REJECT	{'REJECT': 1}	nitropowder is already a Create-internal fluid produced by the mod's own mixing chain (it IS the Create output, not a ra
1	False	createimmersivetacz	createimmersivetacz:gun_barrel / firing_mechanism	create:sequenced_assembly	create	M-06	REJECT	{'REJECT': 1}	the mod already uses create:sequenced_assembly (confirmed in made-by methods); routing more parts through sequenced_asse
1	False	createmechanicalcompanion	createmechanicalcompanion:mechanical_wolf_link (the equip-to-summon item, endgame)	ars_nouveau:imbuement or ars_nouveau:enchanting_apparatus	magic	M-10	REJECT	{'REJECT': 1}	the Mechanical Wolf is explicitly a clockwork construct of brass, netherite, and precision casings — arcane infusion of 
1	False	createmechanicalcompanion	createmechanicalcompanion:optical_sensor (mid-tier module, precision-crafted)	create_new_age:energising	create	M-06	REJECT	{'REJECT': 1}	the optical_sensor is already built via create:sandpaper_polishing + sequenced_assembly (inbound weaves exist). Routing 
