times_suggested	from_opus	mod	from	via	to_pillar	motif	consensus	verdicts	hook
1	False	createmechanicalcompanion	createmechanicalcompanion:mechanical_wolf_link (wearable companion-summoner)	numismatics — selling or commissioning a mechanical pet as a luxury trade good	economy	M-09	REJECT	{'REJECT': 1}	M-09 is for *consumable* luxury goods (wine, cheese, processed food). A durable endgame companion item is not consumed i
1	False	createmetalwork	createmetalwork:molten_<metal> fluids (molten iron, brass, netherite, steel, etc.) via crushed ore processing	numismatics mint (coin from processed scarce metal)	economy	M-08	ACCEPT	{'ACCEPT': 1}	Metalwork's melt-and-cast pipeline is the highest-yield ore path in the pack — refining regional scarce metals through i
1	False	createmetalwork	createmetalwork c:crushed_raw_materials/palladium (and other magic-adjacent metals: osmium, quicksilver, etc.)	create:crushing → ars_nouveau:imbuement or occultism:spirit_fire	magic	M-10	ACCEPT	{'ACCEPT': 1}	crushed palladium (Galosphere's metal, already tagged by Metalwork) and quicksilver are the kind of rare metallic dusts 
1	False	createmetalwork	createmetalwork:molten_steel_bucket (high-tier alloy, endgame)	createbigcannons:melting (CBC's own melt path)	aeronautics		REJECT	{'REJECT': 1}	Metalwork and CBC both handle molten metals but through different fluid systems; cross-mod molten-fluid compatibility is
1	False	createmetalwork	createmetalwork:crushed_andesite (everyday byproduct)	create:crushing recycle	create	M-04	REJECT	{'REJECT': 1}	crushed andesite is already an internal Create byproduct (andesite alloy path). Adding it here is a within-Create deepen
1	False	createmetalwork	createmetalwork processed metals (molten_<scarce_metal> fluids / cast ingots of regional rarities)	numismatics coin mint — refined molten output of scarce regional ores becomes natural mint feedstock	economy	M-08	ACCEPT	{'ACCEPT': 1}	you went to the trouble of crushing, melting, and casting that ore — of course the coin forge wants the refined metal, n
1	False	createmetalwork	createmetalwork:crushed_raw_materials/* (magic-mod ores — occultism/galosphere)	create:crushing → create:mixing (melt) — doubles magic-mod metal ores through the same pipeline	magic	M-03	REJECT	{'REJECT': 1}	this is a valid ore-doubling benefit but stays entirely within the Create pillar (M-03 is Create↔any); it doesn't add a 
1	False	createnuclear	createnuclear:uranium_ingot / c:raw_materials/uranium (scarce regional ore, 3 biome-modifier worldgen, deep Create refining chain)	create:crushing → create:mixing/pressing → numismatics mint	economy	M-08	ACCEPT	{'ACCEPT': 1}	Refined uranium is the pack's hardest-won metal — a reactor-fuel specialist who processes and mints it holds the highest
1	False	createnuclear	createnuclear:lead_ingot / c:ingots/lead (byproduct of nuclear ore processing, mid-tier)	create:crushing → numismatics mint	economy	M-08	REJECT	{'REJECT': 1}	Lead is a smelting/crushing byproduct rather than a regionally-scarce primary ore; historically lead is a devalued/token
1	False	createnuclear	createnuclear reactor SU output (massive kinetic power source)	aeronautics engine intake (M-13 extension)	aeronautics	M-13	REJECT	{'REJECT': 1}	M-13 routes *fuel fluids* (TFMG diesel/gasoline/lubricant) into Aeronautics propulsion; Create Nuclear outputs *rotation
1	False	createnuclear	createnuclear:uranium (ore → dust → fuel, c:ores/uranium / c:ingots/uranium chain)	create:crushing → numismatics mint	economy	M-08	ACCEPT	{'ACCEPT': 1}	uranium is a scarce, regionally-concentrated ore that requires a full Create crushing/mixing/pressing chain before it be
1	False	createnuclear	createnuclear steel (c:ingots/steel, a shared alloy tag)	create:crushing (ore-doubling) → numismatics mint	economy	M-08	ACCEPT	{'ACCEPT': 1}	steel is a cross-mod shared alloy (c:ingots/steel) — once crushed and refined it is a premium trade good; a coin-from-pr
1	False	createnuclear	createnuclear:enriched recipe type (the enriched/soul-enriched campfire method)	enriched campfire/fire — route a foreign magic reagent through enrichment to produce a soul/spirit intermediate	magic	M-19	REJECT	{'REJECT': 1}	The enriched campfire is thematically a nuclear/radioactive process (enriching uranium), not a soul-fire method even tho
1	False	createnuclear	createnuclear radiation hazard / anti-radiation armor	numismatics sell (hazmat suits as specialty goods)	economy	M-09	REJECT	{'REJECT': 1}	Anti-radiation armor is a functional necessity near the reactor, not a luxury good — players acquire it to protect thems
1	False	createoreexcavation	createoreexcavation vein-table outputs (scarce regional ores — any metal the vein table is configured to produce)	numismatics coin (processed scarce metal → mint)	economy	M-08	ACCEPT	{'ACCEPT': 1}	infinite-but-slow ore veins are the pack's late-game scarcity lever; configuring coin-grade metals (thorium, palladium, 
1	False	createoreexcavation	createoreexcavation:vein_finder (mid-tier exploration tool)	ars_nouveau:imbuement to create a magically-attuned vein scanner	magic	M-10	REJECT	{'REJECT': 1}	the Vein Finder is a rotational/kinetic instrument — it uses SU and chunk data, not arcane attunement. Infusing it in an
1	False	createoreexcavation	createoreexcavation:diamond_drill / netherite_drill (high-tier drill-head)	create_new_age:energising (electrify the drill for higher yield)	create	M-17	REJECT	{'REJECT': 1}	M-17 is "FE charges a magic focus/tool". Electrifying a drill head is thematically adjacent but this would be a within-C
1	False	createoreexcavation	createoreexcavation:extractor (fluid vein extraction)	tfmg:distillation (refine extracted crude/fluid veins into TFMG fuels)	aeronautics	M-13	ACCEPT	{'ACCEPT': 1}	fluid veins can be configured for crude oil or similar; the Extractor is the infinite-slow faucet, TFMG distillation is 
1	True	createoreexcavation	vein-table ore output (scarce/regional coin-grade metals)	createoreexcavation:vein → create:crushing → numismatics mint	economy	M-08	ACCEPT	{'ACCEPT': 1}	the late-game answer to "ores run out" doubles as the coin faucet — a Drilling Machine in the right region grinds infini
1	True	createoreexcavation	Extractor infinite-fluid output (if a propulsion fuel fluid is added as a vein/reservoir)	createoreexcavation:extracting → Aeronautics engine intake	aeronautics	M-13	REJECT	{'REJECT': 1}	balance/red-team — infinite-fluid reservoirs are deliberately the *uncapped* faucet; feeding a free-flowing fuel reservo
1	False	createpickywheels	createpickywheels biome-gated water wheel (requires River biome)	survival biome placement — building a Create base near a river is a survival-layer constraint	survival	M-01	REJECT	{'REJECT': 1}	the biome-gating is a behavioral rule, not a recipe-type route. There is no method the biome-gate "runs through" and no 
1	False	deeperdarker	deeperdarker:heart_of_the_deep (boss drop — Warden, rare endgame)	ars_nouveau:imbuement	magic	M-10	ACCEPT	{'ACCEPT': 1}	The Warden's heart carries a resonance that the Enchanting Apparatus can't ignore — imbuement unlocks an arcane reagent 
1	False	deeperdarker	deeperdarker:warden_carapace / sculk_bone (mid-tier Otherside drops)	occultism:ritual	magic	M-02	REJECT	{'REJECT': 1}	soul_dust + heart_of_the_deep already cover the magic vector with two clean, distinct power-tiered anchors (everyday M-1
1	True	deeperdarker	deeperdarker gloomslate / sculk_stone block families (deco, large quantity)	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 2}	Gloomslate crushes back to gravel and a sliver of XP — builders who hollow out the Otherside get something back; already
1	True	deeperdarker	deeperdarker:soul_dust / soul_crystal	create:haunting (Create's soul-fire)	create	M-19	ACCEPT	{'ACCEPT': 1}	Create's own soul-fire haunting is the *native Create→occult* bridge — running deep-dark soul matter through haunting is
1	True	deeperdarker	deeperdarker:heart_of_the_deep	a complex Create/aeronautics recipe gated on the heart (boss-key)	create	M-15	ACCEPT	{'ACCEPT': 1}	a rare Warden drop is the ideal DESIGN boss-key — gate a flagship tech recipe behind the heart so the Ancient City raid 
1	True	deeperdarker	deeperdarker:soul_elytra (boost-capable elytra)	aileron's elytra rebalance / aeronautics framing	aeronautics		REJECT	{'REJECT': 1}	no-motif and not authorable as a *material-through-method* weave — it's already an elytra-upgrade craft in-mod, and the 
1	True	deeperdarker	deeperdarker soul materials	numismatics vendor/price	economy	M-09	REJECT	{'REJECT': 1}	redundant + weaker — soul matter's strong home is magic (M-11/M-19 above). Also selling raw dangerous-dimension drops fo
1	False	deeperdarker	deeperdarker:heart_of_the_deep	occultism:ritual or ars_nouveau:imbuement	magic	M-02	ACCEPT	{'ACCEPT': 1}	the Warden's Heart is a rare boss drop — the exact tier that earns a boss-key role; routing it through a major ritual or
1	False	deeperdarker	deeperdarker:sculk_stone / gloomslate block families	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 1}	sculk-stone and gloomslate are just stone; the crusher already handles them (inbound create:crushing exists); the lossy-
1	False	deeperdarker	deeperdarker:warden_carapace / sculk_bone	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	Otherside materials are already claimed for magic (M-11/M-02 above); giving them a coin route too creates a split-owners
1	False	dndesires	pack crops / survival drops (any belt-fed item)	dndesires:freezing / dndesires:seething / dndesires:sanding fan methods	survival	M-12	ACCEPT	{'ACCEPT': 1}	The freeze-sail and seething-sail are Create's food-prep line — chilling fruit into sorbet intermediates, or heat-blasti
1	False	dndesires	dndesires:chocolate_milkshake / glowberry_milkshake (finished fan-processed food items)	numismatics sell — processed Create-adjacent food is a sellable luxury good	economy	M-09	ACCEPT	{'ACCEPT': 1}	a milkshake churned out of the industrial fan belt is a novelty luxury; selling Create-processed sweets turns the factor
1	False	dndesires	crops/drops from survival mods (berries, milk, seasonal produce)	dndesires:freezing / dndesires:seething fan sails — fan-process foreign crop inputs as a prep step (freeze-dry, heat-treat) before use in other recipes	survival	M-12	ACCEPT	{'ACCEPT': 1}	the pack's farm produce passes through Create-powered catalyst sails for preservation and prep — survival's raw ingredie
1	False	drones	drones:wood_rotor	any complex method	create	M-05	REJECT	{'REJECT': 1}	hard guardrail — wood_rotor is the starter/everyday tier; gating it behind a machine would block basic drone access; kee
1	False	dungeons-and-taverns-v4.4.4	tavern cartographer villager trade	numismatics / M-21	economy	M-21	REJECT	{'REJECT': 1}	M-21 is provisional and maintainer leans no; the tie-in is also indirect (vanilla emerald trades, not Numismatics direct
1	False	dungeons-and-taverns-v4.4.4	trial-key / ominous-trial-key loot	numismatics bounty / M-14	economy	M-14	REJECT	{'REJECT': 1}	M-14 is provisional; the keys are vanilla items not unique to this mod and any bounty edit would live on the key item it
1	False	dungeons_arise_seven_seas	naval structures (aesthetic / thematic)	aeronautics pillar — ships rhyme with airships	aeronautics		REJECT	{'REJECT': 1}	the structures are static worldgen, not functional vessels; a thematic "ships↔airships" edge has no in-game mechanic, no
1	False	dynamictreesplus	dynamictreesplus:mushroom_branch / cactus_branch	create:crushing	create	M-04	REJECT	{'REJECT': 1}	branches are essentially stem/wood byproducts; crushing them recycles to gravel/dust with no useful output that isn't al
1	False	endrem	endrem:guardian_eye	occultism:spirit_fire (guardian scale/shard transmuted to the eye)	magic	M-02	ACCEPT	{'ACCEPT': 1}	a guardian's dropped essence, spirit-fired into an eye that gazes underwater — mob-drop reagent converted by spirit into
1	False	endrem	endrem:magical_eye / endrem:old_eye / remaining common eyes	any complex method	create	M-06	REJECT	{'REJECT': 1}	the exploration gate is the whole design of this mod; providing craft routes for more than 1-2 of the 16 eyes trivialize
1	False	endrem	endrem:guardian_eye	create:sequenced_assembly	create	M-06	REJECT	{'REJECT': 1}	same tone concern — the guardian eye is thematically aquatic/elder-guardian lore, not a manufactured part; and making ev
1	False	enhancedcelestials	enhancedcelestials:space_moss_block	ars_nouveau:imbuement (source-gem catalyst)	magic	M-10	ACCEPT	{'ACCEPT': 1}	moss that fell from space holds latent celestial energy; imbuing it with source extracts a faint astral reagent — ambien
1	False	enhancedcelestials	enhancedcelestials:space_moss_block	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	space_moss is ambient worldgen filler with no processing behind it; M-09 is for high-effort consumables; raw sell of amb
1	False	enhancedcelestials	Harvest Moon event (faster growth)	M-16 seasonal-reagent — a crop harvestable only during a Harvest Moon feeds a Create/magic method	create	M-16	REJECT	{'REJECT': 1}	The Harvest Moon accelerates growth globally (a buff modifier), not a new item drop. There is no Harvest Moon-specific m
1	False	expandeddelight	expandeddelight:cranberry / sweet_potato (seasonal crops)	create:milling or farmersdelight:cooking → numismatics sell	create	M-16	REJECT	{'REJECT': 1}	M-16 is valid in principle (season-gated crop) but the Serene Seasons tie here is incidental — these crops aren't confir
1	True	expandeddelight	expandeddelight apple/berry juices (Juicer output)	numismatics sell	economy	M-09	REJECT	{'REJECT': 1, 'ACCEPT': 1}	The cheese wheels already cover the economy sell vector for this mod; adding juice as a second M-09 is redundant and dil
1	True	expandeddelight	expandeddelight:cinnamon_log / cinnamon (dust)	create:milling	create	M-12	ACCEPT	{'ACCEPT': 1}	grind cinnamon bark/sticks to cinnamon dust in a Millstone the way the spine grinds every seasoning reagent; ties the ne
1	True	expandeddelight	expandeddelight:salt (dust)	numismatics vendor/price	economy	M-09	REJECT	{'REJECT': 1}	salt as a traded luxury over-values an everyday seasoning into a currency-grindable commodity (anti-emergent: a salt min
1	True	expandeddelight	expandeddelight new crops (chili/peanut/etc.)	ars_nouveau agronomic sourcelink	magic	M-02	REJECT	{'REJECT': 1}	generic crop growth feeding a Source battery is the diffuse "any crop → Source" non-edge that belongs to ars itself (its
1	False	expandeddelight	expandeddelight:cheese_wheel	ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	infusing cheese into a magic reagent is thematically incoherent — dairy and arcane infusion don't share a tone; M-10 war
1	False	expandeddelight	expandeddelight:asparagus / chili_pepper (seasonal crops)	create:milling or farmersdelight:cutting	create	M-12	REJECT	{'REJECT': 1}	these crops already route through farmersdelight:cooking/cutting (existing inbound weave); adding a second Create millin
1	False	extradelight	grain crops (c:crops/wheat etc.)	create:milling → extradelight:oven/dough_shaping	create	M-12	ACCEPT	{'ACCEPT': 1}	the mill grinds flour that feeds the bakery — the Create spine runs through the kitchen
1	False	extradelight	coffee beans (c:crops/coffee)	create:milling → extradelight:oven/mixing_bowl	create	M-12	ACCEPT	{'ACCEPT': 1}	industrial coffee grinding before brewing is exactly what the mill is for
1	False	extradelight	extradelight feast dishes (high-effort cooked products)	numismatics vendor price	economy	M-09	ACCEPT	{'ACCEPT': 1}	a feast platter is the colony chef's premium trade good; cook effort → coin is coherent
1	False	extradelight	extradelight:apple_cider / fruit syrups (fluid outputs)	create:compacting / numismatics vendor	economy	M-09	ACCEPT	{'ACCEPT': 1}	bottled cider is a sellable luxury — the same chain Alcohol Industry rides
1	False	extradelight	extradelight:drying_rack outputs (dried herbs/fruits)	ars_nouveau:imbuement (herb-infusion)	magic	M-10	REJECT	{'REJECT': 1}	dried culinary herbs going into arcane infusion is a stretch — the tone is domestic-kitchen, not apothecary; theme-fit f
1	True	farm_and_charm	farm_and_charm grains (barley / oat)	create:milling	create	M-12	ACCEPT	{'ACCEPT': 1}	route barley/oat through a Create Millstone → flour, alongside the in-mod crafting_bowl path — the canonical grain-mod →
1	True	farm_and_charm	farm_and_charm husbandry surplus (meat / eggs / butter)	minecolonies food supply (restaurant / zero_waste intake) OR numismatics price	economy	M-09	ACCEPT	{'ACCEPT': 1}	the "feed-for-more-drops" loop is a production-for-trade engine by design — a rancher's surplus eggs/meat/butter feed a 
1	True	farm_and_charm	farm_and_charm:butter / dairy	occultism:spirit_fire or ars imbuement	magic	M-11	REJECT	{'REJECT': 1}	no coherent reason a churned butter is a magic reagent; forced organic→magic edge with tone clash (wholesome farmstead v
1	False	farm_and_charm	farm_and_charm:fertilized_farmland	any Create or magic method	create		REJECT	{'REJECT': 1}	fertilized farmland is a placed block, not a material; no method routes a block type — no-motif, leave alone.
1	False	formationsnether	structure loot tables (Nether altar/chest loot)	loot-table edit (not a recipe method)	economy	M-14	REJECT	{'REJECT': 1}	The only surface is the loot table, not a recipe-type method. Routing coin into a loot table is a balancing/design edit,
1	False	friendsandfoes	copper deco blocks (copper_button, lightning_rod variants — oxidized/waxed set)	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 1}	Copper buttons and decorative rods crush back to copper nuggets and scrap — the oxidation series just means you're recyc
1	False	friendsandfoes	Wildfire / Illusioner drops (hostile loot)	occultism:spirit_fire	magic	M-02	REJECT	{'REJECT': 1}	The mod's loot=yes flag covers these mobs but the dossier doesn't identify unique named drops from Wildfire/Illusioner (
1	False	friendsandfoes	friendsandfoes:crab_claw	ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	M-02 (spirit_fire) already covers the mob-drop→magic route for crab_claw and is a cleaner single connection; stacking bo
1	False	immersive_armors	immersive_armors:heavy_chestplate/helmet/leggings/boots + immersive_armors Steampunk set pieces	create:pressing (metal plates as recipe inputs) + create:mechanical_crafting (assembly)	create	M-05	ACCEPT	{'ACCEPT': 1}	Plate-forged heavy armor and steam-punk gear demand workshop fabrication — Create-pressed iron/steel sheets gate the set
1	False	immersive_armors	immersive_armors:divine_chestplate/helmet/leggings/boots (set bonus: blocks one hit per minute — a magical passive)	ars_nouveau:enchanting_apparatus (armor_upgrade step to imbue the divine passive)	magic	M-10	ACCEPT	{'ACCEPT': 1}	A divine set's once-per-minute aegis isn't forged — it's blessed; finishing the Divine armor through the enchanting appa
1	False	immersive_armors	immersive_armors:heavy_chestplate set (Heavy / Steampunk tier)	create:pressing (plates) + create:mechanical_crafting (assembly)	create	M-05	ACCEPT	{'ACCEPT': 1}	the Steampunk set is thematically a Create product — pressing iron into plates then assembling in a mechanical crafter m
1	False	immersive_armors	immersive_armors:divine_chestplate set	ars_nouveau:enchanting_apparatus	magic	M-10	ACCEPT	{'ACCEPT': 1}	"Divine" armor completing through arcane apparatus infusion is tone-perfect; an ars enchanting step for the celestially-
1	False	immersive_armors	immersive_armors:bone_chestplate set (Bone tier)	create:pressing / mechanical_crafting	create	M-05	REJECT	{'REJECT': 1}	Bone set is described as mid-tier mobility/vanilla-flavored; gating a basic mob-drop armor set behind a Create press is 
1	False	immersive_armors	immersive_armors:emerald_chestplate set	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	Armor sells thinly — the dossier explicitly flags this. Players keep combat gear; an emerald set as a luxury trade good 
1	False	modulargolems	boss-tier metals (dragonsteel — Ice&Fire fire/ice/lightning dragon; cursium — Cataclysm Koroleth/Ender Guardian)	modulargolems:golem_assemble	survival	M-15	ACCEPT	{'ACCEPT': 1}	you kill a fire dragon, you get dragonsteel, you build a fire-immune combat golem — the construct is the boss-progressio
1	False	modulargolems	Ars Nouveau source_gem or Occultism otherstone	ars_nouveau:imbuement / occultism:ritual into golem_add_slot upgrade	magic	M-10	REJECT	{'REJECT': 1}	modulargolems is explicitly an industrial/metallic construct mod; adding arcane infusion on top of the existing Create-a
1	False	modulargolems	golem entity loot (loot=yes)	occultism:spirit_fire / numismatics bounty	magic	M-02	REJECT	{'REJECT': 1}	loot=yes in the digest likely references the golem_workbench block's loot table, not a meaningful mob-drop stream — asse
1	False	modulargolems	TFMG steel (via TFMG industrial chain) as golem-body material	modulargolems:golem_assemble	create		REJECT	{'REJECT': 1}	TFMG steel feeding golem bodies deepens the Create spine but creates no cross-pillar edge — both mods are Create-anchore
1	False	modulargolems	golem body (boss-metal tier — dragonsteel, cursium)	modulargolems:golem_assemble consuming boss-drop material	survival	M-02	ACCEPT	{'ACCEPT': 1}	the best golem shells are forged from what you pry out of Cataclysm and Ice&Fire bosses — golemancy rewards exploration-
1	False	modulargolems	golem slot-upgrade items	occultism:spirit_fire / ars_nouveau:imbuement as an arcane tempering step	magic	M-10	ACCEPT	{'ACCEPT': 1}	a golem's empty upgrade slot is activated by arcane infusion — the construct bridges Create's mechanical assembly and th
1	False	modulargolems	standard golem body (iron/copper tier)	create:sequenced_assembly	create	M-06	REJECT	{'REJECT': 1}	dossier already confirms create:sequenced_assembly is in golem assembly (existing inbound weave); this would be a weave 
1	False	modulargolems	golem body (iron/gold tier)	numismatics coin as unlock fee	economy	M-21	REJECT	{'REJECT': 1}	M-21 is provisional and leans no; buying golem frames for coins feels arbitrary — there's no in-world logic for why a cr
1	False	mowziesmobs	mowziesmobs:earthrend_gauntlet (Wroughtnaut drop)	create:sequenced_assembly (gate input)	create	M-06	ACCEPT	{'ACCEPT': 1}	The earthrend axe is forged wrought-iron animated by elemental force — feeding it (or a shard derived from it) into a se
1	False	mowziesmobs	mowziesmobs:elokosa_paw (crescent / gibbous / full variants)	ars_nouveau:imbuement OR magic method	magic	M-22	ACCEPT	{'ACCEPT': 1}	The Elokosa's paw variants are named directly for moon phases (crescent, half, gibbous, full); routing them as lunar-gat
1	False	mowziesmobs	mowziesmobs:blowgun / dart	create:crushing OR numismatics sell	create	M-09	REJECT	{'REJECT': 1}	The blowgun is a weapon used for combat; treating it as a trade-good luxury or crush-recycling target trivializes a uniq
1	False	mowziesmobs	Grottol (ore-eating mob / diamond drop)	numismatics bounty (M-14)	economy	M-14	REJECT	{'REJECT': 1}	M-14 is provisional and the maintainer leans no. The Grottol's diamond emission is already an in-world economy bonus (di
1	False	mowziesmobs	mowziesmobs:earthrend_gauntlet (endgame Wroughtnaut boss drop)	create:sequenced_assembly as boss-key gate	create	M-15	ACCEPT	{'ACCEPT': 1}	the Wroughtnaut is an iron-golem-scale forge construct; its gauntlet as a key component in a high-tier Create mechanical
1	False	mowziesmobs	mowziesmobs:elokosa_paw_full / elokosa_paw_crescent (moon-phase drops, mid/endgame)	ars_nouveau:imbuement or occultism:ritual as moon-gated reagent	magic	M-22	ACCEPT	{'ACCEPT': 1}	the Elokosa is a moon-phase shapeshifter; its paw in the phase it was caught resonates with any moon-attuned ritual — th
1	False	mowziesmobs	mowziesmobs:ice_crystal (endgame, non-renewable boss drop)	occultism:spirit_fire → frost essence	magic	M-11	REJECT	{'REJECT': 1}	ice_crystal is already used as a boss-key gate (M-15 above). Repurposing it as a consumable ritual reagent burns a uniqu
1	False	mushroomquest	rare/mythical mushroom caps (e.g. agarikon, mythical-tier caps)	farmersdelight:cooking OR extradelight:oven / melting_pot	create	M-12	ACCEPT	{'ACCEPT': 1}	Foraged mushrooms are raw ingredients crying out for a cooking station; running the rare caps through Farmer's Delight p
