times_suggested	from_opus	mod	from	via	to_pillar	motif	consensus	verdicts	hook
1	False	mushroomquest	deadly / effect-bearing mushroom caps (poisonous/hallucinogenic tiers)	occultism:spirit_fire	magic	M-11	ACCEPT	{'ACCEPT': 1}	Mushrooms with toxic or mind-altering effects already straddle the line between alchemy and poison; transmuting them thr
1	False	mushroomquest	mushroomquest:resin_orb	ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	Resin orb is a worldgen/atmospheric block item; the dossier doesn't identify it as a drops-type reagent or flag it as ef
1	False	mushroomquest	mushroomquest edible/effect mushrooms (common to mid-tier caps: bay_bolete, autumn_skullcap, artist_conk, etc.)	farmersdelight:cooking + extradelight:oven or mixing_bowl	create	M-12	ACCEPT	{'ACCEPT': 1}	mushrooms are a natural cooking input; routing them through Farmer's Delight cooking or ExtraDelight's oven into prepare
1	False	mushroomquest	mushroomquest rare / mythical mushroom caps (agarikon, etc.)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 1}	rare foraged mushrooms with exotic effects are the exact shape of a luxury good — dangerous to find, small stack, high c
1	False	mushroomquest	mushroomquest deadly / mythical mushroom caps	occultism:spirit_fire or ars_nouveau:imbuement	magic	M-11	REJECT	{'REJECT': 1}	The food/economy double-anchor (M-12 + M-09) above already gives mushroomquest two pillars. Adding a magic reagent route
1	False	occultengineering	occultengineering:sterling_silver (ingot, Create-processed scarcity)	create:crushing → numismatics vendor/mint	economy	M-08	ACCEPT	{'ACCEPT': 1}	occult alloy refined through the industrial spine enters circulation as a premium coin metal
1	False	occultengineering	occultengineering:spirit_solution	ars_nouveau:imbuement (arcane conversion)	magic	M-10	REJECT	{'REJECT': 1}	spirit_solution is reserved as the Occultism-side intermediate (M-11); cross-wiring it into Ars imbuement would double-s
1	False	oceansdelight	oceansdelight:elder_guardian_roll / fugu_slice / cooked_stuffed_squid (high-effort, rare-ingredient seafood)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 1}	Elder guardian rolls are the kind of delicacy a coastal specialist can sell inland — seafood becomes a regional trade go
1	True	oceansdelight	oceansdelight elder_guardian_roll / fugu_slice (finished dishes)	numismatics vendor/price	economy	M-09	ACCEPT	{'ACCEPT': 1}	a coastal cook's showpieces — an elder-guardian roll costs a monument raid, fugu costs nerve — so they're high-effort lu
1	True	oceansdelight	oceansdelight raw seafood intermediates (cut_tentacles, fish fillets)	create:cutting / farmersdelight:cutting	create	M-12	REJECT	{'REJECT': 1}	it ALREADY routes through farmersdelight:cutting (inbound made-by) — that's an intra-survival food tie, not a Create pil
1	True	oceansdelight	oceansdelight:fugu_slice (poison delicacy)	occultism:spirit_fire / ars imbuement → poison essence	magic	M-11	REJECT	{'REJECT': 1}	forced — fugu's poison is a *food* gimmick, not a reagent; routing a prepared sashimi into an arcane ritual clashes (sol
1	True	oceansdelight	high-effort seafood dishes (elder_guardian_roll, cabbage_wrapped_elder_guardian, fugu_roll/fugu_slice, bowl_of_guardian_soup)	numismatics sell/price	economy	M-09	ACCEPT	{'ACCEPT': 1}	a coastal cook far from the spawn ocean turns a risky elder-guardian/pufferfish dish into coin — the seaside specialist'
1	True	oceansdelight	everyday cod/salmon/sea-pickle dishes (braised_sea_pickle, cooked_stuffed_cod, baked_tentacle_on_a_stick)	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	balance — these are cheap, spammable FD plates off common drops; pricing them makes seafood a flat money printer and und
1	True	oceansdelight	raw guardian flesh / cut_tentacles	numismatics sell of the raw drop	economy	M-12	REJECT	{'REJECT': 1}	theme — selling raw mob flesh for coin is the generic "vendor-trash" pattern the pack avoids; the value should come from
1	False	rottencreatures	rottencreatures:frozen_rotten_flesh (Frostbitten zombie drop)	occultism:spirit_fire	magic	M-11	ACCEPT	{'ACCEPT': 1}	Flesh from a zombie frozen in powder snow carries a cold-touched essence; burning it in spirit-fire cleanses the necroti
1	False	rottencreatures	rottencreatures:corrupted_wart (generic undead-variant drop)	ars_nouveau:crush	magic	M-02	ACCEPT	{'ACCEPT': 1}	Corrupted wart is exactly the kind of twisted organic byproduct an Ars Nouveau crush processes into a raw magical dust o
1	False	rottencreatures	rottencreatures:magma_rotten_flesh (magma-variant zombie drop)	occultism:spirit_fire	magic	M-11	ACCEPT	{'ACCEPT': 1}	Flesh infused with magma heat and the Immortal's lightning are already halfway to a fire/lightning spirit; spirit-fire i
1	False	rottencreatures	rottencreatures mob heads (decorative blocks)	create:crushing	create	M-04	REJECT	{'REJECT': 1}	Mob-head blocks are decorative trophies; crushing them back to bone meal / skull dust is technically M-04, but the dossi
1	False	rottencreatures	rottencreatures:treasure_chest (Dead Beard pirate loot block)	numismatics (M-09 luxury or M-14 bounty)	economy	M-09	REJECT	{'REJECT': 1}	The treasure_chest is a block that spawns with loot, not a tradeable consumable. Routing a loot-container block into the
1	False	rottencreatures	frozen_rotten_flesh (Frostbitten zombie drop — cold-biome variant)	occultism:spirit_fire transmutation into a cryomantic reagent	magic	M-11	ACCEPT	{'ACCEPT': 1}	undead flesh flash-frozen in powder snow carries spectral cold — spirit fire extracts that essence into an arcane cataly
1	False	rottencreatures	corrupted_wart (swamp-zombie drop)	ars_nouveau:crush — grinding corrupted_wart into a tainted powder used in Ars rituals	magic	M-02	ACCEPT	{'ACCEPT': 1}	the wart that blooms on swamp undead is already halfway magical; crushing it yields a hex-powder catalyst; the Swampy zo
1	False	rottencreatures	magma_rotten_flesh (Burned/magma zombie drop)	create:haunting — haunting magma flesh on a soul campfire yields an infused smoldering reagent	create	M-19	ACCEPT	{'ACCEPT': 1}	soul-fire doesn't just roast it — it coaxes the residual heat-spirit out; the Create haunting method gives mob combat a 
1	False	rottencreatures	mob heads (decorative: dead_beard/immortal/frostbitten etc.)	bountiful bounty board → numismatics payout — collect variant heads as bounty trophies paid in coin	economy	M-14	ACCEPT	{'ACCEPT': 1}	a pirate-captain's severed head is worth something — trophy hunters cash out at the bounty board; combat pays dividends 
1	False	rottencreatures	frozen_rotten_flesh / magma_rotten_flesh	create:crushing into byproducts (rotten dust + essence nugget)	create	M-02	REJECT	{'REJECT': 1}	M-19 haunting is the cleaner Create bridge for these biome-themed drops (soul-fire ≠ crushing mechanically); adding crus
1	False	samurai_dynasty	samurai_dynasty jade/ruby/onyx/aquamarine ores	create:crushing	create	M-03	ACCEPT	{'ACCEPT': 1}	Create's ore-doubling via crushing is the standard integration for any mod that adds ores; the gem ores (jade, ruby, ony
1	False	samurai_dynasty	samurai_dynasty:steel_block / steel ingots (c:ingots/steel)	create:crushing / create:mixing	create	M-03	ACCEPT	{'ACCEPT': 1}	Steel is an intermediate alloy; routing it through Create's mixing (or crushing ore → alloy) makes the Samurai Dynasty s
1	False	samurai_dynasty	samurai_dynasty spirit_stone blocks (decorative build set)	create:crushing	create	M-04	REJECT	{'REJECT': 1}	Spirit stone bricks are a culturally significant build palette (Shinto shrine aesthetic); recycling them to rubble via C
1	False	samurai_dynasty	katana / samurai weapon set	create:deploying (item_application upgrade) OR numismatics sell	create	M-20	REJECT	{'REJECT': 1}	The weapons are end-products of the mod's own progression (Yokai-kill upgrades); wrapping them in a Create deploy step o
1	False	samurai_dynasty	samurai_dynasty jade/ruby/onyx/aquamarine ores (c:block/ores/jade, etc.)	create:crushing	create	M-03	ACCEPT	{'ACCEPT': 1}	crushing gem ores for doubled yield is the standard Create ore treatment — jade/ruby/onyx/aquamarine all fit the pattern
1	False	sereneseasons	season_sensor redstone output	Create automation gating	create	M-05	REJECT	{'REJECT': 1}	M-16 (seasonal reagent / automation) already covers this more precisely; M-05 is for gating a mod's flagship item inside
1	False	sky_whale_ship	whale-structure loot	loot-table → aeronautics destination	aeronautics	M-15	ACCEPT	{'ACCEPT': 1}	sky whales are the natural destination for an Aeronautics airship expedition — seeding their loot with Create Aeronautic
1	False	sky_whale_ship	whale-structure loot	numismatics sell / bounty	economy	M-09	REJECT	{'REJECT': 1}	M-15 boss/destination loot is the cleaner primary anchor and loot tables carry only one focal role gracefully; adding a 
1	False	sky_whale_ship	sky_whale_ship loot chests	aeronautics (thematic destination — players fly ships up to board them)	create	M-15	ACCEPT	{'ACCEPT': 1}	sky whales are a natural airship destination; seeding their loot tables with a Create Aeronautics progression item (blue
1	False	sky_whale_ship	sky_whale_ship loot chests	numismatics coin drop	economy	M-09	REJECT	{'REJECT': 1}	coins-in-loot is logistically valid but weak as a second pillar — it adds to economy without giving sky_whale_ship any d
1	False	smokeleafindustries	smokeleafindustries:generator FE output	createaddition:charging (FE↔kinetic bridge)	create	M-17	ACCEPT	{'ACCEPT': 1}	the smokeleaf generator makes FE from burnable biomass; wiring it through Create Addition's FE↔kinetic conversion folds 
1	False	smokeleafindustries	strain seeds / buds	occultism:ritual / spirit_fire	magic	M-11	REJECT	{'REJECT': 1}	tone clash — ritual-transmuting hemp into occult essences reads as thematic nonsense (psychoactive crop ≠ arcane materia
1	False	smokeleafindustries	smokeleaf generator (FE output)	createaddition:charging bridge (FE↔SU kinetic) — the generator's RF powers Create motors or vice versa, ending the isolated-FE-island problem	create	M-17	ACCEPT	{'ACCEPT': 1}	wire the grow-op's generator into Create's rotational network; the farm becomes a fuel source the tech spine can run on
1	False	smokeleafindustries	smokeleaf oil / extract (mid refined product)	create:mixing as a solvent/lubricant input for Create processes	create	M-12	REJECT	{'REJECT': 1}	the pack has TFMG lubricant reserved for M-13 aeronautics fuel; introducing a competing lubricant source risks reagent d
1	False	solonion	lunchbag→lunchbox upgrade	solonion:upgrade_food_container (existing method)	create	M-20	REJECT	{'REJECT': 1}	the upgrade_food_container recipe is vanilla-crafting; re-routing it through create:deploying / item_application would b
1	False	solonion	lunchbox food diversity score	numismatics economy incentive	economy	M-09	REJECT	{'REJECT': 1}	no material to price — the diversity score is a player stat, not a tradeable item; the economy link is entirely ambient 
1	False	solonion	lunchbox (mid-tier container)	create:mechanical_crafting	create	M-05	REJECT	{'REJECT': 1}	mid-tier container doesn't merit complex recipe gating — basic/everyday guardrail; only the golden_lunchbox (endgame) is
1	False	spawn	spawn:clam (various colour variants, obtained via casting_net_clam)	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 1}	Coloured clam shells are rare enough to be a coastal specialty — a coastal-specialist crew member can sell premium shell
1	False	spawn	spawn seafood drops (crab, anglerfish, seal, sea cow) — already routed through farmersdelight:cooking/cutting	create:milling (crab shell → calcite/shell dust intermediate)	create	M-12	REJECT	{'REJECT': 1}	The farmersdelight:cooking/cutting inbound weave already grounds spawn's seafood in the food-processing web; adding a cr
1	False	spawn	clam meat / crab claw (mid seafood drops)	numismatics sell as exotic caught goods — aquatic catches sold for coin at a pier/market, giving ocean exploration an economic payoff	economy	M-09	ACCEPT	{'ACCEPT': 1}	a crab haul or a net-pulled pearl clam isn't just food — it's coin; seafood becomes the crew's most accessible trade com
1	False	spawn	raw crab / clam (everyday aquatic catch)	create:milling (shell meal / chitin powder) or create:pressing (clam juice / brine) as an intermediate for other recipes	create	M-12	ACCEPT	{'ACCEPT': 1}	crabs ground in a millstone yield chitin meal and shell grit — the ocean catch feeds the Create processing web as biolog
1	False	spawn	angler_fish (rare deep-ocean catch)	occultism:spirit_fire — angler bioluminescence transmuted into a light-magic reagent (thematic: deep creature of darkness → spirit component)	magic	M-11	REJECT	{'REJECT': 1}	while thematically playful, angler fish have no special item drop in the dossier; the drop would be a vanilla "fish" typ
1	False	spawn	spawn seafood (general)	createfisheryindustry:bait_trap — aquatic mob items as Create-mechanized bait	create	M-12	REJECT	{'REJECT': 1}	while the createfisheryindustry method exists in the palette, the connection is mechanical-overlap rather than pillar-cr
1	False	t_and_t	village / fort structure loot (chest items) + structure villagers	numismatics trade / sell economy seed	economy	M-21	ACCEPT	{'ACCEPT': 1}	the 16 biome-specific village variants are natural trade hubs — seeding their chest loot and resident villager trades to
1	False	t_and_t	pillager fort conquest	bountiful bounty board → numismatics payout	economy	M-14	REJECT	{'REJECT': 1}	the fort-conquest loop is a good M-14 candidate in principle but M-14 is already provisional; stacking two provisional-m
1	False	t_and_t	sail-ship / ocean structure loot	aeronautics destination	aeronautics	M-15	REJECT	{'REJECT': 1}	tone stretch — the sail-ship is a static worldgen structure, not an active aeronautics target; sky_whale_ship is the ded
1	False	tfmg	tfmg:fuel_can / tfmg:steel_ingot as high-effort trade goods	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	M-09 carries an ⚠ player-run-currency review caveat (0.9 economy update); beyond the flag, automation trivializes fuel/s
1	False	tfmg	TFMG Voltage/FE power grid	createaddition:charging → magic tool/focus charging	magic	M-17	REJECT	{'REJECT': 1}	tone clash — TFMG's industrial dieselpunk power grid (diesel generators, cables, transformers, smog) charging arcane foc
1	False	tfmg	TFMG combustion engine as Create kinetic source	create:sequenced_assembly	create	M-06	REJECT	{'REJECT': 1}	M-06 deepens Create complexity but cannot add a 2nd pillar — TFMG is already Create-anchored; routing through sequenced_
1	False	tfmg	tfmg:aluminum_ingot / plastic	numismatics sell	economy	M-08	REJECT	{'REJECT': 1}	steel is the flagship high-effort output and one economy weave on TFMG's processed metals is sufficient; aluminum and pl
1	False	tfmg	tfmg:sulfur / saltpeter (c:dusts)	ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	sulfur and saltpeter have no thematic magic resonance; they are industrial chemistry inputs (gunpowder / fertilizer path
1	False	tide	tide fishing yields (generic)	bountiful board payout	economy	M-14	REJECT	{'REJECT': 1}	Rare-catch numismatics sale (M-09) already covers the economy vector cleanly; adding a second economy edge via M-14 boun
1	True	tide	tide season-locked catches (Serene Seasons-gated fish)	a season-gated input → Create/magic method	create	M-16	ACCEPT	{'ACCEPT': 1}	a fish you can only catch in one season, fed into a method, IS a seasonal reagent — M-16, which the design explicitly fl
1	True	tide	tide fish byproducts / trophies	create:crushing / milling → fishmeal fertilizer	create	M-12	ACCEPT	{'ACCEPT': 1}	crush trash-fish / fish scraps into fishmeal fertilizer (a real practice) — a Create-spine sink for the catch surplus th
1	True	tide	tide rod/bobber gear (consumes amethyst/diamond/lapis/ingots)	create:*	create		REJECT	{'REJECT': 1}	backwards-direction — this is tide *consuming* vanilla materials to craft its own gear (an inbound dependency), not tide
1	False	trailandtales_delight	cherry_cheese_pie / ancient_coffee / cherry_petal_tea (multi-step high-effort dishes)	numismatics sell / colony deliverable	economy	M-09	ACCEPT	{'ACCEPT': 1}	cherry cheese pie and ancient coffee are multi-step artisan goods — pricing them as Numismatics sell items or MineColoni
1	False	trailandtales_delight	lantern_fruit / pitcher_taro crops	create:milling	create	M-12	ACCEPT	{'ACCEPT': 1}	running Lantern Fruit or Pitcher Taro through a Create mill produces flour/paste intermediates that feed the mod's cooki
1	False	trailandtales_delight	curd_block / cheese_wheel (milk-fermented intermediate)	create:pressing	create	M-12	REJECT	{'REJECT': 1}	redundant with the milling ACCEPT above — two M-12 edges on the same mod for similar-tier ingredients bloats the graph w
1	False	trailandtales_delight	cooked_sniffer_egg / stuffed_sniffer_egg	occultism:spirit_fire	magic	M-11	REJECT	{'REJECT': 1}	tone clash — sniffer eggs are archaeological-whimsical not arcane; transmuting a cooked novelty food through spirit fire
1	False	trailandtales_delight	trailandtales_delight:cheese_wheel / cherry_cheese_pie / ancient_coffee	numismatics sell	economy	M-09	ACCEPT	{'ACCEPT': 1}	a hand-crafted cheese wheel or cherry cheese pie is a luxury food worth real coin at a colony market — multi-step archae
1	False	trailandtales_delight	trailandtales_delight:lantern_fruit (tagged item/foods/berry)	create:milling	create	M-12	ACCEPT	{'ACCEPT': 1}	lantern fruit milled into a glowing juice concentrate or lantern-dye intermediate — a sniffer-crop feedstock routed thro
1	False	trailandtales_delight	trailandtales_delight:cheese_wheel	create_cheese:maturing	create	M-12	REJECT	{'REJECT': 1}	the pack already has Create Cheese installed (create_cheese:maturing in methods palette) which owns the cheese-maturing 
1	False	trailandtales_delight	trailandtales_delight:cherry_petal_tea / ancient_coffee	ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	tone clash — ancient-archaeology drinks fed into arcane imbuement feels forced; neither item has an arcane theme, and in
1	False	travelersbackpack	travelersbackpack:netherite / travelersbackpack:dragon / travelersbackpack:end (top-tier themed packs)	create:sequenced_assembly	create	M-06	ACCEPT	{'ACCEPT': 1}	the flagship endgame backpacks (netherite, dragon, end) are gated through a Create sequenced-assembly chain — reaching t
1	False	travelersbackpack	travelersbackpack:blank_upgrade / tank_upgrade (upgrade modules)	create:pressing	create	M-20	REJECT	{'REJECT': 1}	the upgrade modules are mid-tier functional components — threading them through create:pressing is plausible but thin (p
1	False	travelersbackpack	backpack_tank (portable fluid tank)	aeronautics / expedition logistics	aeronautics		REJECT	{'REJECT': 1}	no-motif — the portable fluid tank is thematically useful for airship expeditions (carry fuel, potions) but there is no 
1	False	travelersbackpack	travelersbackpack tank upgrade / backpack_upgrade tier (backpack_upgrade recipe type — advanced modules: extra tanks, blast-furnace, smelting upgrades)	create:pressing (pressed plates as component) + create:item_application (apply upgrade to base pack)	create	M-20	ACCEPT	{'ACCEPT': 1}	upgrade modules that slot into a backpack are exactly the light single-step apply-an-upgrade shape of M-20 (deploy-appli
1	False	travelersbackpack	travelersbackpack:backpack (fluid tanks — can hold any bucketable fluid including TFMG fuels)	fluid-carrier for Aeronautics propulsion fuel (TFMG diesel/gasoline)	aeronautics	M-13	REJECT	{'REJECT': 1}	The fluid-tank carrier overlap with M-13 (fuel → propulsion) is thematic, not a method-routing — the backpack doesn't pr
1	False	travelersbackpack	travelersbackpack themed mob-variant packs (dragon, netherite, ghast, etc.)	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	Themed cosmetic backpack variants are player-kept gear items, not consumables or luxury trade goods. The same armor-sell
1	True	trek-b0.6.1.1	chest loot	loot-table seeding (NOT a method-routing)	magic	M-02	REJECT	{'REJECT': 1}	no method to route a material through — trek owns no item and no recipe-type; "weaving" it is editing vanilla-block stru
1	False	undergroundworlds	undergroundworlds:spider_fang	ars_nouveau:imbuement	magic	M-02	REJECT	{'REJECT': 1}	spirit_fire is the tighter thematic fit (poison/curse → spirit); imbuement would duplicate the same sink with a blander 
1	False	undergroundworlds	temple_bricks / pyramid_bricks (block sets — chiseled, cracked, mossy variants)	create:crushing	create	M-04	ACCEPT	{'ACCEPT': 1}	Ancient stone yields gravel and a trickle of XP — a miner's consolation when remodeling a dungeon
1	False	undergroundworlds	undergroundworlds:desert_charm / antidote_flask (consumable charms)	numismatics sell	economy	M-09	REJECT	{'REJECT': 1}	charms are gear items, not consumable luxury goods — M-09 is for high-effort food/crafted consumables; selling combat ge
1	False	undergroundworlds	undergroundworlds Ashan drop (blindness-arrow source)	occultism:ritual	magic	M-02	REJECT	{'REJECT': 1}	Ashan is a mob with an arrow effect but no documented unique drop in the dossier beyond thematic flavor; spider_fang alr
1	True	undergroundworlds	undergroundworlds:spider_fang	bountiful board objective (kill Black Recluse / turn in fangs) → numismatics payout	economy	M-14	ACCEPT	{'ACCEPT': 1}	dungeon delvers post "clear the spider cave" bounties; the fang is the proof-of-kill the board pays out on.
1	True	undergroundworlds	undergroundworlds:quicksand	create:*	create		REJECT	{'REJECT': 1}	no-motif; quicksand is a hazard-block gimmick with no material to route. Forced edge.
1	False	undergroundworlds	undergroundworlds:freezing_* tools (freeze-on-hit weapons)	create:haunting — soul-fire transmutation as a thematic forging step for cold-enchanted tools	create	M-19	REJECT	{'REJECT': 1}	the freezing tools are dungeon loot drops, not crafted items; gating loot-found gear behind a Create recipe would contra
1	False	valarian_conquest	valarian_conquest:*_citizenship + mercenary hire (allegiance items / coin-gate for recruits)	numismatics coin gate	economy	M-09	ACCEPT	{'ACCEPT': 1}	Hiring a mercenary or swearing faction allegiance costs coin — combat ambition feeds the trade economy, and factions bec
1	False	valarian_conquest	faction gear / mercenary-hire trades	numismatics villager/trade economy	economy	M-14	ACCEPT	{'ACCEPT': 1}	paying a mercenary in coin — or buying faction arms from a quartermaster — is exactly how medieval economies worked; Num
1	False	valarian_conquest	valarian_conquest:armorsmith / builder stations (faction craft benches)	create:mechanical_crafting — gate the station recipe on a Brass Casing or Precision Mechanism input	create	M-05	ACCEPT	{'ACCEPT': 1}	a faction war machine needs precision metalwork; the armorsmith station requiring a Create-machined component grounds me
1	False	valarian_conquest	valarian_conquest:*_citizenship (faction allegiance items)	ars_nouveau:imbuement — imbuement as a consecration ritual to join a magical faction	magic	M-10	REJECT	{'REJECT': 1}	citizenship is a social/political allegiance mechanic, not a magical process; routing it through arcane infusion feels a
1	False	valarian_conquest	bandit boss / Ashan knight drop	M-15 boss-key gate for a Create armorsmith recipe	create	M-15	REJECT	{'REJECT': 1}	valarian_conquest doesn't ship a clearly-designated boss with a unique signature drop (Ashan drops blinding arrows, not 
1	False	vc_gliders	vc_gliders:paraglider_netherite (top tier)	create:sequenced_assembly	create	M-06	REJECT	{'REJECT': 1}	Netherite tier is already handled by the smithing-upgrade path in the base mod; layering a full sequenced_assembly chain
1	False	vc_gliders	vc_gliders:paraglider_diamond / paraglider_netherite (high-tier gliders)	create:mechanical_crafting	create	M-05	ACCEPT	{'ACCEPT': 1}	a diamond or netherite glider is gated behind a Mechanical Crafting recipe using Create metal sheets — flight gear for t
1	False	vc_gliders	vc_gliders:copper_upgrade	create:pressing	create	M-20	ACCEPT	{'ACCEPT': 1}	the copper upgrade is applied via a deployer — a pressed copper sheet deployed onto the glider gives the upgrade in one 
1	False	vc_gliders	vc_gliders:nether_upgrade	create:haunting	create	M-19	ACCEPT	{'ACCEPT': 1}	the nether upgrade (soul-fire / heat-themed behavior) is produced by haunting a base glider component over soul fire — C
1	False	vc_gliders	vc_gliders:paraglider_gold	ars_nouveau:imbuement	magic	M-10	REJECT	{'REJECT': 1}	gold gliders have no arcane theme — gold is a vanilla metal, not a magic material in this pack; infusing a gold paraglid
